measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,rei_id,rei_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,1,Global,3,Both,22,All ages,688,Transport injuries,169,All risk factors,1,Number,2021,429312.9577413968,463187.1228896855,395953.695186406
1,Deaths,1,Global,3,Both,22,All ages,688,Transport injuries,202,Environmental/occupational risks,1,Number,2021,287415.2152590186,312399.1430914407,264401.21439649025
1,Deaths,1,Global,3,Both,22,All ages,688,Transport injuries,203,Behavioral risks,1,Number,2021,57559.19621853525,88587.16936472467,32003.49118165109
1,Deaths,1,Global,3,Both,22,All ages,526,Digestive diseases,98,Tobacco,1,Number,2021,34060.88281922937,46548.175167318346,23821.04037582493
1,Deaths,1,Global,3,Both,22,All ages,526,Digestive diseases,99,Smoking,1,Number,2021,34060.88281922938,46548.175167318346,23821.04037582493
1,Deaths,1,Global,3,Both,22,All ages,526,Digestive diseases,104,Metabolic risks,1,Number,2021,46715.83225962131,79843.54792533995,10268.37926531844
1,Deaths,1,Global,3,Both,22,All ages,688,Transport injuries,331,Non-optimal temperature,1,Number,2021,-4051.9392572205898,17875.530237754923,-26627.665259437985
1,Deaths,1,Global,3,Both,22,All ages,955,HIV/AIDS and sexually transmitted infections,103,Drug use,1,Number,2021,67472.83685899635,81382.47635000035,56923.34663094279
1,Deaths,1,Global,3,Both,22,All ages,717,Self-harm and interpersonal violence,103,Drug use,1,Number,2021,13825.997660761692,30594.0076297478,3543.369616607617
1,Deaths,1,Global,3,Both,22,All ages,955,HIV/AIDS and sexually transmitted infections,170,Unsafe sex,1,Number,2021,604054.735569242,656742.4003536489,563540.6035664193
1,Deaths,1,Global,3,Both,22,All ages,717,Self-harm and interpersonal violence,102,Alcohol use,1,Number,2021,102385.44396843865,148195.43961476276,62745.62051987543
1,Deaths,1,Global,3,Both,22,All ages,526,Digestive diseases,103,Drug use,1,Number,2021,177279.0212862786,218698.54591017496,137545.01152313032
1,Deaths,1,Global,3,Both,22,All ages,688,Transport injuries,337,High temperature,1,Number,2021,28542.66592496354,46245.77226537317,9158.412614537545
1,Deaths,1,Global,3,Both,22,All ages,526,Digestive diseases,102,Alcohol use,1,Number,2021,559667.0621282737,660493.8076934046,465426.5491608856
1,Deaths,1,Global,3,Both,22,All ages,526,Digestive diseases,108,High body-mass index,1,Number,2021,46715.83225962131,79843.54792533995,10268.37926531844
1,Deaths,1,Global,3,Both,22,All ages,526,Digestive diseases,203,Behavioral risks,1,Number,2021,724778.8864010426,819818.5182255805,633599.4783033396
1,Deaths,1,Global,3,Both,22,All ages,717,Self-harm and interpersonal violence,98,Tobacco,1,Number,2021,287.65255555742624,353.0121041700363,221.26656887055623
1,Deaths,1,Global,3,Both,22,All ages,717,Self-harm and interpersonal violence,203,Behavioral risks,1,Number,2021,137866.41907864256,180794.6111939345,97416.22131628412
1,Deaths,1,Global,3,Both,22,All ages,717,Self-harm and interpersonal violence,99,Smoking,1,Number,2021,287.6525555574263,353.01210417003625,221.26656887055623
1,Deaths,1,Global,3,Both,22,All ages,955,HIV/AIDS and sexually transmitted infections,135,Intimate partner violence,1,Number,2021,37293.91823772659,52465.14414671272,22164.61289774029
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,82,"Unsafe water, sanitation, and handwashing",1,Number,2021,220873.8551067106,571471.4798630995,-155055.70183288585
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,98,Tobacco,1,Number,2021,491028.0085904939,656440.0185134385,320398.3387740081
1,Deaths,1,Global,3,Both,22,All ages,717,Self-harm and interpersonal violence,337,High temperature,1,Number,2021,24972.454522514287,41748.40039542937,7477.297964692959
1,Deaths,1,Global,3,Both,22,All ages,717,Self-harm and interpersonal violence,104,Metabolic risks,1,Number,2021,4986.751634692006,5424.21782492799,4311.432247705574
1,Deaths,1,Global,3,Both,22,All ages,526,Digestive diseases,169,All risk factors,1,Number,2021,769849.0852022775,873207.7903164211,671295.0640717058
1,Deaths,1,Global,3,Both,22,All ages,717,Self-harm and interpersonal violence,202,Environmental/occupational risks,1,Number,2021,-21387.65665390978,-4367.767333693864,-32707.70622636917
1,Deaths,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,92,Child and maternal malnutrition,1,Number,2021,109697.48642134004,353464.7817779258,-74808.12629164898
1,Deaths,1,Global,3,Both,22,All ages,508,Chronic respiratory diseases,88,Ambient ozone pollution,1,Number,2021,489518.84493722377,836979.3125884501,107204.20686551658
1,Deaths,1,Global,3,Both,22,All ages,955,HIV/AIDS and sexually transmitted infections,169,All risk factors,1,Number,2021,630499.4818094362,688040.1254308426,589265.903930536
1,Deaths,1,Global,3,Both,22,All ages,688,Transport injuries,338,Low temperature,1,Number,2021,-33246.556702435024,-27073.5252233322,-38580.47413830996
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,86,Ambient particulate matter pollution,1,Number,2021,290581.22145349137,512773.655837102,44192.28349618552
1,Deaths,1,Global,3,Both,22,All ages,717,Self-harm and interpersonal violence,109,Low bone mineral density,1,Number,2021,4986.751634692006,5424.21782492799,4311.432247705574
1,Deaths,1,Global,3,Both,22,All ages,508,Chronic respiratory diseases,104,Metabolic risks,1,Number,2021,62363.198606779,100543.22159000748,26317.272436003164
1,Deaths,1,Global,3,Both,22,All ages,542,Neurological disorders,99,Smoking,1,Number,2021,38979.78781728793,158553.13973516057,-13051.476695602676
1,Deaths,1,Global,3,Both,22,All ages,508,Chronic respiratory diseases,86,Ambient particulate matter pollution,1,Number,2021,841465.5603438037,1036867.1105185632,610674.961794805
1,Deaths,1,Global,3,Both,22,All ages,508,Chronic respiratory diseases,85,Air pollution,1,Number,2021,1782072.4499860925,2167703.680700425,1422977.338291467
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,104,Metabolic risks,1,Number,2021,147222.6008807713,195819.47039999568,106967.98379968354
1,Deaths,1,Global,3,Both,22,All ages,717,Self-harm and interpersonal violence,169,All risk factors,1,Number,2021,124178.13685497492,170212.7248444968,81531.74810844108
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,94,Child underweight,1,Number,2021,207958.4694108137,350750.0942704906,8091.988350880651
1,Deaths,1,Global,3,Both,22,All ages,542,Neurological disorders,108,High body-mass index,1,Number,2021,139439.2283954513,580290.3914536722,-21837.605286993752
1,Deaths,1,Global,3,Both,22,All ages,508,Chronic respiratory diseases,99,Smoking,1,Number,2021,1370258.745349493,1667402.8361804192,1056307.68514587
1,Deaths,1,Global,3,Both,22,All ages,717,Self-harm and interpersonal violence,135,Intimate partner violence,1,Number,2021,23982.941466894827,32700.72913000555,17547.911357767385
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,111,Diet low in fruits,1,Number,2021,5090.242241431879,9875.954491365304,680.3929628586685
1,Deaths,1,Global,3,Both,22,All ages,508,Chronic respiratory diseases,98,Tobacco,1,Number,2021,1545686.0800061806,1942541.1938599804,1144476.3945216227
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,117,Diet high in processed meat,1,Number,2021,2361.7899539135087,4103.821016037384,570.6771359604052
1,Deaths,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,241,Child stunting,1,Number,2021,50694.08354333159,229373.9772949511,-24846.129774100285
1,Deaths,1,Global,3,Both,22,All ages,508,Chronic respiratory diseases,161,Occupational exposure to silica,1,Number,2021,10220.66178541108,12192.383886568838,8210.17876707325
1,Deaths,1,Global,3,Both,22,All ages,508,Chronic respiratory diseases,87,Household air pollution from solid fuels,1,Number,2021,693603.7539748799,1180015.3926084132,412268.3946099937
1,Deaths,1,Global,3,Both,22,All ages,955,HIV/AIDS and sexually transmitted infections,203,Behavioral risks,1,Number,2021,630499.4818094362,688040.1254308426,589265.903930536
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,102,Alcohol use,1,Number,2021,134942.47821952807,500992.41939856,-86397.97376027991
1,Deaths,1,Global,3,Both,22,All ages,508,Chronic respiratory diseases,126,Occupational risks,1,Number,2021,634312.9123483779,768552.7720771644,521442.3953273696
1,Deaths,1,Global,3,Both,22,All ages,508,Chronic respiratory diseases,129,"Occupational particulate matter, gases, and fumes",1,Number,2021,590226.361856306,720314.4236408552,474965.1224968785
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,87,Household air pollution from solid fuels,1,Number,2021,360603.0544469643,648315.6507056736,81420.54196889023
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,169,All risk factors,1,Number,2021,1678849.141616581,2079001.3989204648,1272022.9046797506
1,Deaths,1,Global,3,Both,22,All ages,717,Self-harm and interpersonal violence,338,Low temperature,1,Number,2021,-47125.193049147805,-39030.785478218255,-57032.74425864297
1,Deaths,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,94,Child underweight,1,Number,2021,80123.2695611959,250186.7179446812,-48111.23391614904
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,110,Dietary risks,1,Number,2021,17082.970561826383,30908.319219783843,3641.572083286501
1,Deaths,1,Global,3,Both,22,All ages,542,Neurological disorders,102,Alcohol use,1,Number,2021,12066.782522852956,15695.527563585696,8599.452990232146
1,Deaths,1,Global,3,Both,22,All ages,508,Chronic respiratory diseases,108,High body-mass index,1,Number,2021,62363.198606779,100543.22159000748,26317.272436003164
1,Deaths,1,Global,3,Both,22,All ages,508,Chronic respiratory diseases,128,Occupational asthmagens,1,Number,2021,30546.383231274023,43990.993545246565,24721.83548078015
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,87,Household air pollution from solid fuels,1,Number,2021,1521318.0950196,2685934.991771741,850724.6599626944
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,238,No access to handwashing facility,1,Number,2021,220873.85510671063,571471.4798630995,-155055.70183288585
1,Deaths,1,Global,3,Both,22,All ages,542,Neurological disorders,98,Tobacco,1,Number,2021,38979.78781728793,158553.13973516057,-13051.47669560268
1,Deaths,1,Global,3,Both,22,All ages,508,Chronic respiratory diseases,100,Secondhand smoke,1,Number,2021,266124.70402828115,434215.0170995025,106054.26936268188
1,Deaths,1,Global,3,Both,22,All ages,717,Self-harm and interpersonal violence,331,Non-optimal temperature,1,Number,2021,-21387.65665390978,-4367.767333693864,-32707.70622636917
