,cause_set_version_id,cause_set_id,cause_set_name,cause_id,level,acause,cause_name,cause_medium,cause_short,parent_id,acause_parent,path_to_top_parent,sort_order,cause_outline,is_estimate,most_detailed,male,female,yll_only,yll_age_start,yll_age_end,yld_only,yld_age_start,yld_age_end,lancet_label,is_estimate_cod,shock_cause,excluded_from_correction
1,655,3,GBD reporting,294,0,_all,All causes,All causes,All causes,294,_all,294,1,Total,0,0,1,1,NA,0,95,NA,0,95,All causes,0,0,0
2,655,3,GBD reporting,295,1,_comm,"Communicable, maternal, neonatal, and nutritional diseases",Group I,Group I,294,_all,"294,295",2,A,0,0,1,1,NA,0,95,NA,0,95,"Communicable, maternal, neonatal, and nutritional diseases",0,0,0
3,655,3,GBD reporting,955,2,_hiv_std,HIV/AIDS and sexually transmitted infections,HIV/AIDS & STIs,HIV/AIDS+STIs,295,_comm,"294,295,955",3,A.1,0,0,1,1,NA,0,95,NA,0,95,HIV/AIDS and sexually transmitted infections,0,0,0
4,655,3,GBD reporting,298,3,hiv,HIV/AIDS,HIV/AIDS,HIV,955,_hiv_std,"294,295,955,298",4,A.1.1,1,0,1,1,NA,0.1,95,NA,0,95,HIV/AIDS,1,0,0
5,655,3,GBD reporting,948,4,hiv_tb_other,HIV/AIDS - Drug-susceptible Tuberculosis,Drug-susceptible HIV/AIDS - TB,Drug-Sus HIV-TB,298,hiv,"294,295,955,298,948",5,A.1.1.1,1,1,1,1,NA,0.1,95,NA,0,95,HIV/AIDS - Drug-susceptible Tuberculosis,1,0,0
6,655,3,GBD reporting,949,4,hiv_tb_mdr,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,MDR-HIV/AIDS-TB without XDR,MDR-HIV-TB,298,hiv,"294,295,955,298,949",6,A.1.1.2,1,1,1,1,NA,0.1,95,NA,0,95,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,0,0
7,655,3,GBD reporting,950,4,hiv_tb_xdr,HIV/AIDS - Extensively drug-resistant Tuberculosis,XDR HIV/AIDS-TB,XDR-HIV-TB,298,hiv,"294,295,955,298,950",7,A.1.1.3,1,1,1,1,NA,0.1,95,NA,0,95,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,0,0
8,655,3,GBD reporting,300,4,hiv_other,HIV/AIDS resulting in other diseases,HIV/AIDS other,Oth HIV,298,hiv,"294,295,955,298,300",8,A.1.1.4,1,1,1,1,NA,0.1,95,NA,0,95,HIV/AIDS resulting in other diseases,1,0,0
9,655,3,GBD reporting,393,3,std,Sexually transmitted infections excluding HIV,STIs,STI,955,_hiv_std,"294,295,955,393",9,A.1.2,1,0,1,1,NA,0,95,NA,0,95,Sexually transmitted infections excluding HIV,1,0,0
10,655,3,GBD reporting,394,4,std_syphilis,Syphilis,Syphilis,Syphilis,393,std,"294,295,955,393,394",10,A.1.2.1,1,1,1,1,NA,0,95,NA,0,95,Syphilis,1,0,0
11,655,3,GBD reporting,395,4,std_chlamydia,Chlamydial infection,Chlamydia,Chlamydia,393,std,"294,295,955,393,395",11,A.1.2.2,1,1,1,1,NA,10,95,NA,10,95,Chlamydial infection,1,0,0
12,655,3,GBD reporting,396,4,std_gonnorhea,Gonococcal infection,Gonorrhea,Gonorrhea,393,std,"294,295,955,393,396",12,A.1.2.3,1,1,1,1,NA,10,95,NA,10,95,Gonorrhoea,1,0,0
13,655,3,GBD reporting,397,4,std_tricho,Trichomoniasis,Trichomoniasis,Trich,393,std,"294,295,955,393,397",13,A.1.2.4,1,1,1,1,NA,NA,NA,1,10,95,Trichomoniasis,0,0,0
14,655,3,GBD reporting,398,4,std_herpes,Genital herpes,Genital herpes,Herpes,393,std,"294,295,955,393,398",14,A.1.2.5,1,1,1,1,NA,NA,NA,1,0,95,Genital herpes,0,0,0
15,655,3,GBD reporting,399,4,std_other,Other sexually transmitted infections,Other STIs,Oth STI,393,std,"294,295,955,393,399",15,A.1.2.6,1,1,1,1,NA,10,95,NA,10,95,Other sexually transmitted infections,1,0,0
16,655,3,GBD reporting,956,2,_ri,Respiratory infections and tuberculosis,Respiratory infections & TB,Resp+TB,295,_comm,"294,295,956",16,A.2,0,0,1,1,NA,0,95,NA,0,95,Respiratory infections and tuberculosis,0,0,0
17,655,3,GBD reporting,297,3,tb,Tuberculosis,Tuberculosis,TB,956,_ri,"294,295,956,297",17,A.2.1,1,0,1,1,NA,0.1,95,NA,0,95,Tuberculosis,1,0,0
18,655,3,GBD reporting,954,4,tb_latent,Latent tuberculosis infection,Latent TB infection,LTBI,297,tb,"294,295,956,297,954",18,A.2.1.1,1,1,1,1,NA,NA,NA,1,0,95,Latent tuberculosis infection,0,0,0
19,655,3,GBD reporting,934,4,tb_other,Drug-susceptible tuberculosis,Drug-susceptible TB,Drug-Sus TB,297,tb,"294,295,956,297,934",19,A.2.1.2,1,1,1,1,NA,0.1,95,NA,0,95,Drug-susceptible tuberculosis,1,0,0
20,655,3,GBD reporting,946,4,tb_mdr,Multidrug-resistant tuberculosis without extensive drug resistance,MDR-TB without XDR,MDR-TB,297,tb,"294,295,956,297,946",20,A.2.1.3,1,1,1,1,NA,0.1,95,NA,0,95,Multidrug-resistant tuberculosis without extensive drug resistance,1,0,0
21,655,3,GBD reporting,947,4,tb_xdr,Extensively drug-resistant tuberculosis,XDR-TB only,XDR-TB,297,tb,"294,295,956,297,947",21,A.2.1.4,1,1,1,1,NA,0.1,95,NA,0,95,Extensively drug-resistant tuberculosis,1,0,0
