,rei_set_version_id,rei_set_id,rei_id,parent_id,path_to_top_parent,level,is_estimate,most_detailed,sort_order,rei,rei_name,rei_name_short,rei_type_id,rei_type,male,female,yll,yll_age_group_id_start,yll_age_group_id_end,yld,yld_age_group_id_start,yld_age_group_id_end,lancet_label,lancet_label_short
1,338,1,169,169,169,0,0,0,1,_all,All risk factors,All risk factors,1,Risk,1,1,1,2,235,1,2,235,All risk factors,All risk factors
2,338,1,202,169,"169,202",1,0,0,2,_env,Environmental/occupational risks,Environmental,1,Risk,1,1,1,2,235,1,2,235,Environmental/occupational risks,Environmental
3,338,1,82,202,"169,202,82",2,0,0,3,wash,"Unsafe water, sanitation, and handwashing",WaSH,1,Risk,1,1,1,2,235,1,2,235,"Unsafe water, sanitation, and handwashing",WaSH
4,338,1,83,82,"169,202,82,83",3,1,1,4,wash_water,Unsafe water source,Unsafe water,1,Risk,1,1,1,2,235,1,2,235,Unsafe water source,Unsafe water
5,338,1,84,82,"169,202,82,84",3,1,1,5,wash_sanitation,Unsafe sanitation,Unsafe sanitation,1,Risk,1,1,1,2,235,1,2,235,Unsafe sanitation,Unsafe sanitation
6,338,1,238,82,"169,202,82,238",3,1,1,6,wash_hygiene,No access to handwashing facility,Handwashing,1,Risk,1,1,1,2,235,1,2,235,No access to handwashing facility,Handwashing
7,338,1,85,202,"169,202,85",2,0,0,7,air,Air pollution,Air pollution,1,Risk,1,1,1,2,235,1,2,235,Air pollution,Air pollution
8,338,1,380,85,"169,202,85,380",3,1,0,8,air_pmhap,Particulate matter pollution,Particulate matter,1,Risk,1,1,1,2,235,1,2,235,Particulate matter pollution,Particulate matter
9,338,1,86,380,"169,202,85,380,86",4,1,1,9,air_pm,Ambient particulate matter pollution,Ambient particulate matter,1,Risk,1,1,1,2,235,1,2,235,Ambient particulate matter pollution,Ambient particulate matter
10,338,1,87,380,"169,202,85,380,87",4,1,1,10,air_hap,Household air pollution from solid fuels,Household air pollution,1,Risk,1,1,1,2,235,1,2,235,Household air pollution from solid fuels,Household air pollution
11,338,1,88,85,"169,202,85,88",3,1,1,11,air_ozone,Ambient ozone pollution,Ozone,1,Risk,1,1,1,10,235,NA,NA,NA,Ambient ozone pollution,Ozone
12,338,1,404,85,"169,202,85,404",3,1,1,12,air_no2,Nitrogen dioxide pollution,NO2 pollution,1,Risk,1,1,NA,NA,NA,1,2,8,Ambient nitrogen dioxide pollution,Ambient nitrogen dioxide pollution
13,338,1,331,202,"169,202,331",2,0,0,13,temperature,Non-optimal temperature,Non-optimal temperature,1,Risk,1,1,1,2,235,1,2,235,Non-optimal temperature,Non-optimal temperature
14,338,1,337,331,"169,202,331,337",3,1,1,14,temperature_high,High temperature,High temperature,1,Risk,1,1,1,2,235,1,2,235,High temperature,High temperature
15,338,1,338,331,"169,202,331,338",3,1,1,15,temperature_low,Low temperature,Low temperature,1,Risk,1,1,1,2,235,1,2,235,Low temperature,Low temperature
16,338,1,89,202,"169,202,89",2,0,0,16,envir,Other environmental risks,Other environmental,1,Risk,1,1,1,7,235,1,2,235,Other environmental risks,Other environmental
17,338,1,90,89,"169,202,89,90",3,1,1,17,envir_radon,Residential radon,Radon,1,Risk,1,1,1,7,235,1,7,235,Residential radon,Radon
18,338,1,91,89,"169,202,89,91",3,1,1,18,envir_lead,Lead exposure,Lead,1,Risk,1,1,1,10,235,1,2,235,Lead exposure,Lead
19,338,1,126,202,"169,202,126",2,0,0,19,occ,Occupational risks,Occupational risks,1,Risk,1,1,1,8,235,1,8,235,Occupational risks,Occupational risks
20,338,1,127,126,"169,202,126,127",3,0,0,20,occ_carcino,Occupational carcinogens,Occupational carcinogens,1,Risk,1,1,1,8,235,1,8,235,Occupational carcinogens,Occupational carcinogens
21,338,1,150,127,"169,202,126,127,150",4,1,1,21,occ_carcino_asbestos,Occupational exposure to asbestos,Occupational asbestos,1,Risk,1,1,1,8,235,1,8,235,Occupational exposure to asbestos,Occupational asbestos
22,338,1,151,127,"169,202,126,127,151",4,1,1,22,occ_carcino_arsenic,Occupational exposure to arsenic,Occupational arsenic,1,Risk,1,1,1,10,235,1,10,235,Occupational exposure to arsenic,Occupational arsenic
23,338,1,152,127,"169,202,126,127,152",4,1,1,23,occ_carcino_benzene,Occupational exposure to benzene,Occupational benzene,1,Risk,1,1,1,8,20,1,8,20,Occupational exposure to benzene,Occupational benzene
24,338,1,153,127,"169,202,126,127,153",4,1,1,24,occ_carcino_beryllium,Occupational exposure to beryllium,Occupational beryllium,1,Risk,1,1,1,10,235,1,10,235,Occupational exposure to beryllium,Occupational beryllium
25,338,1,154,127,"169,202,126,127,154",4,1,1,25,occ_carcino_cadmium,Occupational exposure to cadmium,Occupational cadmium,1,Risk,1,1,1,10,235,1,10,235,Occupational exposure to cadmium,Occupational cadmium
26,338,1,155,127,"169,202,126,127,155",4,1,1,26,occ_carcino_chromium,Occupational exposure to chromium,Occupational chromium,1,Risk,1,1,1,10,235,1,10,235,Occupational exposure to chromium,Occupational chromium
27,338,1,156,127,"169,202,126,127,156",4,1,1,27,occ_carcino_diesel,Occupational exposure to diesel engine exhaust,Occupational diesel,1,Risk,1,1,1,10,235,1,10,235,Occupational exposure to diesel engine exhaust,Occupational diesel
28,338,1,158,127,"169,202,126,127,158",4,1,1,28,occ_carcino_formaldehyde,Occupational exposure to formaldehyde,Occupational formaldehyde,1,Risk,1,1,1,8,20,1,8,20,Occupational exposure to formaldehyde,Occupational formaldehyde
29,338,1,159,127,"169,202,126,127,159",4,1,1,29,occ_carcino_nickel,Occupational exposure to nickel,Occupational nickel,1,Risk,1,1,1,10,235,1,10,235,Occupational exposure to nickel,Occupational nickel
30,338,1,160,127,"169,202,126,127,160",4,1,1,30,occ_carcino_pah,Occupational exposure to polycyclic aromatic hydrocarbons,Occupational PAH,1,Risk,1,1,1,10,235,1,10,235,Occupational exposure to polycyclic aromatic hydrocarbons,Occupational PAH
31,338,1,161,127,"169,202,126,127,161",4,1,1,31,occ_carcino_silica,Occupational exposure to silica,Occupational silica,1,Risk,1,1,1,8,235,1,8,235,Occupational exposure to silica,Occupational silica
32,338,1,162,127,"169,202,126,127,162",4,1,1,32,occ_carcino_acid,Occupational exposure to sulfuric acid,Occupational sulfuric acid,1,Risk,1,1,1,10,235,1,10,235,Occupational exposure to sulphuric acid,Occupational sulphuric acid
33,338,1,237,127,"169,202,126,127,237",4,1,1,33,occ_carcino_trichloroethylene,Occupational exposure to trichloroethylene,Occupational trichloroethylene,1,Risk,1,1,1,10,235,1,10,235,Occupational exposure to trichloroethylene,Occupational trichloroethylene
34,338,1,128,126,"169,202,126,128",3,1,1,34,occ_asthmagens,Occupational asthmagens,Occupational asthmagens,1,Risk,1,1,1,8,30,1,8,30,Occupational asthmagens,Occupational asthmagens
35,338,1,129,126,"169,202,126,129",3,1,1,35,occ_particulates,"Occupational particulate matter, gases, and fumes",Occupational particulates,1,Risk,1,1,1,8,235,1,8,235,"Occupational particulate matter, gases, and fumes",Occupational particulates
36,338,1,130,126,"169,202,126,130",3,1,1,36,occ_hearing,Occupational noise,Occupational noise,1,Risk,1,1,NA,NA,NA,1,8,235,Occupational noise,Occupational noise
37,338,1,131,126,"169,202,126,131",3,1,1,37,occ_injury,Occupational injuries,Occupational injury,1,Risk,1,1,1,8,30,1,8,30,Occupational injuries,Occupational injury
38,338,1,132,126,"169,202,126,132",3,1,1,38,occ_backpain,Occupational ergonomic factors,Occupational ergonomic,1,Risk,1,1,NA,NA,NA,1,8,30,Occupational ergonomic factors,Occupational ergonomic
39,338,1,203,169,"169,203",1,0,0,39,_behav,Behavioral risks,Behavioral,1,Risk,1,1,1,2,235,1,2,235,Behavioural risks,Behavioural
40,338,1,92,203,"169,203,92",2,0,0,40,nutrition,Child and maternal malnutrition,Malnutrition,1,Risk,1,1,1,2,235,1,2,235,Child and maternal malnutrition,Malnutrition
41,338,1,93,92,"169,203,92,93",3,0,0,41,nutrition_breast,Suboptimal breastfeeding,Suboptimal breastfeeding,1,Risk,1,1,1,3,34,1,3,34,Suboptimal breastfeeding,Suboptimal breastfeeding
42,338,1,136,93,"169,203,92,93,136",4,1,1,42,nutrition_breast_nonexc,Non-exclusive breastfeeding,Non-exclusive breastfeeding,1,Risk,1,1,1,3,389,1,3,389,Non-exclusive breastfeeding,Non-exclusive breastfeeding
43,338,1,137,93,"169,203,92,93,137",4,1,1,43,nutrition_breast_disc,Discontinued breastfeeding,Discontinued breastfeeding,1,Risk,1,1,1,388,34,1,388,34,Discontinued breastfeeding,Discontinued breastfeeding
44,338,1,239,92,"169,203,92,239",3,0,0,44,nutrition_child,Child growth failure,Child growth failure,1,Risk,1,1,1,388,235,1,2,235,Child growth failure,Child growth failure
45,338,1,94,239,"169,203,92,239,94",4,1,1,45,nutrition_underweight,Child underweight,Child underweight,1,Risk,1,1,1,388,235,1,2,235,Child underweight,Child underweight
46,338,1,240,239,"169,203,92,239,240",4,1,1,46,nutrition_wasting,Child wasting,Child wasting,1,Risk,1,1,1,388,235,1,2,235,Child wasting,Child wasting
47,338,1,241,239,"169,203,92,239,241",4,1,1,47,nutrition_stunting,Child stunting,Child stunting,1,Risk,1,1,1,388,34,1,388,34,Child stunting,Child stunting
48,338,1,339,92,"169,203,92,339",3,1,0,48,nutrition_lbw_preterm,Low birth weight and short gestation,Low birth weight & short gestation,1,Risk,1,1,1,2,34,1,2,235,Low birth weight and short gestation,Low birth weight & short gestation
