"cause_id","level","cause_name","cause_medium","cause_outline"
294,0,"All causes","All causes","Total"
295,1,"Communicable, maternal, neonatal, and nutritional diseases","Group I","A"
955,2,"HIV/AIDS and sexually transmitted infections","HIV/AIDS & STIs","A.1"
298,3,"HIV/AIDS","HIV/AIDS","A.1.1"
948,4,"HIV/AIDS - Drug-susceptible Tuberculosis","Drug-susceptible HIV/AIDS - TB","A.1.1.1"
949,4,"HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance","MDR-HIV/AIDS-TB without XDR","A.1.1.2"
950,4,"HIV/AIDS - Extensively drug-resistant Tuberculosis","XDR HIV/AIDS-TB","A.1.1.3"
300,4,"HIV/AIDS resulting in other diseases","HIV/AIDS other","A.1.1.4"
393,3,"Sexually transmitted infections excluding HIV","STIs","A.1.2"
394,4,"Syphilis","Syphilis","A.1.2.1"
395,4,"Chlamydial infection","Chlamydia","A.1.2.2"
396,4,"Gonococcal infection","Gonorrhea","A.1.2.3"
397,4,"Trichomoniasis","Trichomoniasis","A.1.2.4"
398,4,"Genital herpes","Genital herpes","A.1.2.5"
399,4,"Other sexually transmitted infections","Other STIs","A.1.2.6"
956,2,"Respiratory infections and tuberculosis","Respiratory infections & TB","A.2"
297,3,"Tuberculosis","Tuberculosis","A.2.1"
954,4,"Latent tuberculosis infection","Latent TB infection","A.2.1.1"
934,4,"Drug-susceptible tuberculosis","Drug-susceptible TB","A.2.1.2"
946,4,"Multidrug-resistant tuberculosis without extensive drug resistance","MDR-TB without XDR","A.2.1.3"
947,4,"Extensively drug-resistant tuberculosis","XDR-TB only","A.2.1.4"
322,3,"Lower respiratory infections","Lower respiratory infect","A.2.2"
328,3,"Upper respiratory infections","Upper respiratory infect","A.2.3"
329,3,"Otitis media","Otitis media","A.2.4"
1048,3,"COVID-19","COVID-19","A.2.5"
957,2,"Enteric infections","Enteric infections","A.3"
302,3,"Diarrheal diseases","Diarrheal diseases","A.3.1"
958,3,"Typhoid and paratyphoid","Typhoid & paratyph","A.3.2"
319,4,"Typhoid fever","Typhoid fever","A.3.2.1"
320,4,"Paratyphoid fever","Paratyphoid fever","A.3.2.2"
959,3,"Invasive Non-typhoidal Salmonella (iNTS)","iNTS","A.3.3"
321,3,"Other intestinal infectious diseases","Other intestinal infect","A.3.5"
344,2,"Neglected tropical diseases and malaria","NTDs & malaria","A.4"
345,3,"Malaria","Malaria","A.4.1"
346,3,"Chagas disease","Chagas disease","A.4.2"
347,3,"Leishmaniasis","Leishmaniasis","A.4.3"
348,4,"Visceral leishmaniasis","Visceral leishmaniasis","A.4.3.1"
349,4,"Cutaneous and mucocutaneous leishmaniasis","Cutaneous leishmaniasis","A.4.3.2"
350,3,"African trypanosomiasis","African trypanosomiasis","A.4.4"
351,3,"Schistosomiasis","Schistosomiasis","A.4.5"
352,3,"Cysticercosis","Cysticercosis","A.4.6"
353,3,"Cystic echinococcosis","Cystic echinococcosis","A.4.7"
354,3,"Lymphatic filariasis","Lymphatic filariasis","A.4.8"
355,3,"Onchocerciasis","Onchocerciasis","A.4.9"
356,3,"Trachoma","Trachoma","A.4.10"
357,3,"Dengue","Dengue","A.4.11"
358,3,"Yellow fever","Yellow fever","A.4.12"
359,3,"Rabies","Rabies","A.4.13"
360,3,"Intestinal nematode infections","Intestinal nematode","A.4.14"
361,4,"Ascariasis","Ascariasis","A.4.14.1"
362,4,"Trichuriasis","Trichuriasis","A.4.14.2"
363,4,"Hookworm disease","Hookworm disease","A.4.14.3"
364,3,"Food-borne trematodiases","Food-borne trematodiases","A.4.15"
405,3,"Leprosy","Leprosy","A.4.16"
843,3,"Ebola","Ebola","A.4.17"
935,3,"Zika virus","Zika virus","A.4.18"
936,3,"Guinea worm disease","Guinea worm","A.4.19"
365,3,"Other neglected tropical diseases","Other NTDs","A.4.20"
961,2,"Other infectious diseases","Other infectious","A.5"
332,3,"Meningitis","Meningitis","A.5.1"
337,3,"Encephalitis","Encephalitis","A.5.2"
338,3,"Diphtheria","Diphtheria","A.5.3"
339,3,"Pertussis","Pertussis","A.5.4"
340,3,"Tetanus","Tetanus","A.5.5"
341,3,"Measles","Measles","A.5.6"
342,3,"Varicella and herpes zoster","Varicella","A.5.7"
400,3,"Acute hepatitis","Acute hepatitis","A.5.8"
401,4,"Acute hepatitis A","Acute hepatitis A","A.5.8.1"
402,4,"Acute hepatitis B","Acute hepatitis B","A.5.8.2"
403,4,"Acute hepatitis C","Acute hepatitis C","A.5.8.3"
404,4,"Acute hepatitis E","Acute hepatitis E","A.5.8.4"
408,3,"Other unspecified infectious diseases","Other unspecified infectious","A.5.9"
962,2,"Maternal and neonatal disorders","Maternal & neonatal","A.6"
366,3,"Maternal disorders","Maternal disorders","A.6.1"
367,4,"Maternal hemorrhage","Maternal hemorrhage","A.6.1.1"
368,4,"Maternal sepsis and other maternal infections","Maternal sepsis","A.6.1.2"
369,4,"Maternal hypertensive disorders","Maternal hypertension","A.6.1.3"
370,4,"Maternal obstructed labor and uterine rupture","Obstructed labor","A.6.1.4"
995,4,"Maternal abortion and miscarriage","Maternal abortion miscarriage","A.6.1.5"
374,4,"Ectopic pregnancy","Ectopic pregnancy","A.6.1.6"
375,4,"Indirect maternal deaths","Maternal indirect","A.6.1.7"
376,4,"Late maternal deaths","Maternal late","A.6.1.8"
741,4,"Maternal deaths aggravated by HIV/AIDS","Maternal HIV","A.6.1.9"
379,4,"Other direct maternal disorders","Other maternal disorders","A.6.1.10"
380,3,"Neonatal disorders","Neonatal disorders","A.6.2"
381,4,"Neonatal preterm birth","Neonatal preterm birth","A.6.2.1"
382,4,"Neonatal encephalopathy due to birth asphyxia and trauma","Neonatal encephalopathy","A.6.2.2"
383,4,"Neonatal sepsis and other neonatal infections","Neonatal sepsis","A.6.2.3"
384,4,"Hemolytic disease and other neonatal jaundice","Neonatal hemolytic","A.6.2.4"
385,4,"Other neonatal disorders","Other neonatal","A.6.2.5"
